Time,Cycle, address, Tobject, Tambient, jumpvalue
03:52:45,584,90,33.55,32.87,-0.3
03:52:46,584,91,31.63,32.21,0.1
03:52:46,585,90,33.21,32.99,0.34
03:52:46,585,91,31.59,32.25,0.04
03:52:47,586,90,33.25,32.73,-0.04
03:52:47,586,91,31.81,32.21,-0.22
03:52:48,587,90,34.01,32.99,-0.76
03:52:48,587,91,31.89,32.21,-0.08
03:52:49,588,90,33.51,32.87,0.5
03:52:49,588,91,31.89,32.21,0.0
03:52:49,589,90,33.61,32.73,-0.1
03:52:50,589,91,31.89,32.21,0.0
03:52:50,590,90,33.19,33.17,0.42
03:52:51,590,91,31.85,32.21,0.04
03:52:51,591,90,34.09,32.63,-0.9
03:52:51,591,91,31.81,32.21,0.04
03:52:52,592,90,33.07,33.07,1.02
03:52:52,592,91,31.89,32.21,-0.08
03:52:53,593,90,33.17,33.07,-0.1
03:52:53,593,91,31.67,32.17,0.22
03:52:53,594,90,34.01,32.65,-0.84
03:52:54,594,91,31.85,32.17,-0.18
03:52:54,595,90,33.73,32.55,0.28
03:52:55,595,91,32.11,32.17,-0.26
03:52:55,596,90,33.73,33.11,0.0
03:52:55,596,91,31.99,32.11,0.12
03:52:56,597,90,33.61,32.91,0.12
03:52:56,597,91,31.85,32.17,0.14
03:52:57,598,90,33.61,32.65,0.0
03:52:57,598,91,31.99,32.11,-0.14
03:52:57,599,90,33.65,32.89,-0.04
03:52:58,599,91,31.81,32.17,0.18
03:52:58,600,90,33.73,32.51,-0.08
03:52:59,600,91,31.85,32.17,-0.04
03:52:59,601,90,33.51,32.73,0.22
03:52:59,601,91,31.81,32.17,0.04
03:53:00,602,90,34.01,32.95,-0.5
03:53:00,602,91,31.89,32.17,-0.08
03:53:01,603,90,33.43,32.87,0.58
03:53:01,603,91,31.89,32.17,0.0
03:53:02,604,90,33.41,32.81,0.02
03:53:02,604,91,32.03,32.21,-0.14
03:53:02,605,90,33.93,32.87,-0.52
03:53:03,605,91,32.19,32.17,-0.16
03:53:03,606,90,33.79,32.75,0.14
03:53:04,606,91,32.25,32.17,-0.06
03:53:04,607,90,33.55,32.97,0.24
03:53:04,607,91,32.33,32.17,-0.08
03:53:05,608,90,34.13,32.43,-0.58
03:53:05,608,91,32.37,32.17,-0.04
03:53:06,609,90,34.15,32.89,-0.02
03:53:06,609,91,32.33,32.11,0.04
03:53:06,610,90,34.43,32.77,-0.28
03:53:07,610,91,32.29,32.17,0.04
03:53:07,611,90,33.63,32.97,0.8
03:53:08,611,91,31.89,32.11,0.4
03:53:08,612,90,32.81,32.73,0.82
03:53:08,612,91,31.43,32.17,0.46
03:53:09,613,90,32.55,32.45,0.26
03:53:09,613,91,31.93,32.17,-0.5
03:53:10,614,90,33.13,32.55,-0.58
03:53:10,614,91,31.89,32.11,0.04
03:53:10,615,90,33.85,32.71,-0.72
03:53:11,615,91,32.07,32.17,-0.18
03:53:11,616,90,33.65,32.93,0.2
03:53:12,616,91,31.81,32.11,0.26
03:53:12,617,90,32.95,32.69,0.7
03:53:12,617,91,31.39,32.11,0.42
03:53:13,618,90,33.33,32.77,-0.38
03:53:13,618,91,31.33,32.11,0.06
03:53:14,619,90,33.21,32.71,0.12
03:53:14,619,91,31.29,32.11,0.04
03:53:15,620,90,33.07,32.83,0.14
03:53:15,620,91,31.43,32.17,-0.14
03:53:15,621,90,32.85,32.81,0.22
03:53:16,621,91,31.43,32.11,0.0
03:53:16,622,90,32.91,32.89,-0.06
03:53:17,622,91,31.33,32.11,0.1
03:53:17,623,90,33.07,32.85,-0.16
03:53:17,623,91,31.33,32.11,0.0
03:53:18,624,90,32.77,32.89,0.3
03:53:18,624,91,31.39,32.11,-0.06
03:53:19,625,90,32.83,32.81,-0.06
03:53:19,625,91,31.29,32.11,0.1
03:53:19,626,90,32.83,32.67,0.0
03:53:20,626,91,31.33,32.07,-0.04
03:53:20,627,90,32.89,32.71,-0.06
03:53:21,627,91,31.43,32.07,-0.1
03:53:21,628,90,33.11,32.83,-0.22
03:53:21,628,91,31.39,32.07,0.04
03:53:22,629,90,33.03,32.39,0.08
03:53:22,629,91,31.19,32.03,0.2
03:53:23,630,90,32.89,32.73,0.14
03:53:23,630,91,31.33,32.03,-0.14
03:53:23,631,90,32.91,32.73,-0.02
03:53:24,631,91,31.39,32.03,-0.06
03:53:24,632,90,32.69,32.29,0.22
03:53:25,632,91,31.39,32.03,0.0
03:53:25,633,90,32.47,32.89,0.22
03:53:26,633,91,31.29,32.03,0.1
03:53:26,634,90,32.49,32.45,-0.02
03:53:26,634,91,31.39,32.03,-0.1
03:53:27,635,90,32.81,32.73,-0.32
03:53:27,635,91,31.29,32.03,0.1
03:53:28,636,90,33.07,32.87,-0.26
03:53:28,636,91,31.43,31.99,-0.14
03:53:28,637,90,32.35,32.69,0.72
03:53:29,637,91,31.19,31.99,0.24
03:53:29,638,90,32.61,32.75,-0.26
03:53:30,638,91,31.33,32.07,-0.14
03:53:30,639,90,32.99,32.63,-0.38
03:53:30,639,91,31.33,31.99,0.0
03:53:31,640,90,32.55,32.63,0.44
03:53:31,640,91,31.29,31.99,0.04
03:53:32,641,90,32.75,32.71,-0.2
03:53:32,641,91,31.25,31.99,0.04
03:53:32,642,90,32.95,32.59,-0.2
03:53:33,642,91,31.19,31.99,0.06
03:53:33,643,90,32.55,32.53,0.4
03:53:34,643,91,31.15,31.95,0.04
03:53:34,644,90,32.35,32.75,0.2
03:53:34,644,91,31.11,31.95,0.04
03:53:35,645,90,32.45,32.61,-0.1
03:53:35,645,91,31.07,31.95,0.04
03:53:36,646,90,32.39,32.65,0.06
03:53:36,646,91,31.15,31.95,-0.08
03:53:36,647,90,32.69,32.67,-0.3
03:53:37,647,91,31.15,31.95,0.0
03:53:37,648,90,32.31,32.39,0.38
03:53:38,648,91,31.15,31.95,0.0
03:53:38,649,90,32.33,32.59,-0.02
03:53:38,649,91,31.11,31.95,0.04
03:53:39,650,90,32.95,32.55,-0.62
03:53:39,650,91,31.15,31.99,-0.04
03:53:40,651,90,32.69,32.53,0.26
03:53:40,651,91,31.11,31.95,0.04
03:53:41,652,90,32.59,32.49,0.1
03:53:41,652,91,31.11,31.95,0.0
03:53:41,653,90,32.39,32.55,0.2
03:53:42,653,91,31.11,31.95,0.0
03:53:42,654,90,32.77,32.89,-0.38
03:53:43,654,91,31.19,31.95,-0.08
03:53:43,655,90,32.81,32.37,-0.04
03:53:43,655,91,31.19,31.95,0.0
03:53:44,656,90,32.25,32.65,0.56
03:53:44,656,91,31.15,31.95,0.04
03:53:45,657,90,32.69,32.75,-0.44
03:53:45,657,91,31.15,31.95,0.0
03:53:45,658,90,32.39,32.71,0.3
03:53:46,658,91,31.15,31.89,0.0
03:53:46,659,90,32.85,32.85,-0.46
03:53:47,659,91,31.15,31.95,0.0
03:53:47,660,90,32.53,32.41,0.32
03:53:47,660,91,31.15,31.89,0.0
03:53:48,661,90,32.55,32.55,-0.02
03:53:48,661,91,31.11,31.95,0.04
03:53:49,662,90,32.75,32.55,-0.2
03:53:49,662,91,31.11,31.95,0.0
03:53:49,663,90,32.21,32.41,0.54
03:53:50,663,91,31.11,31.95,0.0
03:53:50,664,90,32.41,32.73,-0.2
03:53:51,664,91,31.07,31.99,0.04
03:53:51,665,90,32.63,32.65,-0.22
03:53:51,665,91,31.15,31.99,-0.08
03:53:52,666,90,32.47,32.51,0.16
03:53:52,666,91,31.15,31.99,0.0
03:53:53,667,90,32.55,32.65,-0.08
03:53:53,667,91,31.11,31.99,0.04
03:53:54,668,90,32.41,32.49,0.14
03:53:54,668,91,31.15,32.03,-0.04
03:53:54,669,90,32.35,32.71,0.06
03:53:55,669,91,31.25,31.99,-0.1
03:53:55,670,90,32.71,32.65,-0.36
03:53:56,670,91,31.29,31.99,-0.04
03:53:56,671,90,32.77,32.55,-0.06
03:53:56,671,91,31.19,32.03,0.1
03:53:57,672,90,32.45,32.67,0.32
03:53:57,672,91,31.33,32.03,-0.14
03:53:58,673,90,33.03,32.27,-0.58
03:53:58,673,91,31.33,32.07,0.0
03:53:58,674,90,32.39,32.43,0.64
03:53:59,674,91,31.33,32.07,0.0
03:53:59,675,90,32.85,32.67,-0.46
03:54:00,675,91,31.29,32.07,0.04
03:54:00,676,90,32.97,32.63,-0.12
03:54:00,676,91,31.25,32.07,0.04
03:54:01,677,90,32.61,32.81,0.36
03:54:01,677,91,31.19,32.07,0.06
03:54:02,678,90,32.69,32.67,-0.08
03:54:02,678,91,31.19,32.07,0.0
03:54:02,679,90,32.53,32.61,0.16
03:54:03,679,91,31.19,32.07,0.0
03:54:03,680,90,32.33,32.73,0.2
03:54:04,680,91,31.07,32.03,0.12
03:54:04,681,90,32.71,32.77,-0.38
03:54:04,681,91,31.19,32.03,-0.12
03:54:05,682,90,32.11,32.29,0.6
03:54:05,682,91,31.07,31.99,0.12
03:54:06,683,90,32.55,32.41,-0.44
03:54:06,683,91,31.33,31.99,-0.26
03:54:07,684,90,33.03,32.47,-0.48
03:54:07,684,91,31.19,31.99,0.14
03:54:07,685,90,32.49,32.87,0.54
03:54:08,685,91,31.15,31.99,0.04
03:54:08,686,90,32.17,32.91,0.32
03:54:09,686,91,31.25,31.95,-0.1
03:54:09,687,90,32.83,32.59,-0.66
03:54:09,687,91,31.15,31.95,0.1
03:54:10,688,90,32.49,32.63,0.34
03:54:10,688,91,31.19,31.99,-0.04
03:54:11,689,90,32.59,32.49,-0.1
03:54:11,689,91,31.15,31.99,0.04
03:54:11,690,90,32.49,32.29,0.1
03:54:12,690,91,31.15,31.99,0.0
03:54:12,691,90,32.55,32.37,-0.06
03:54:13,691,91,31.11,31.99,0.04
03:54:13,692,90,32.53,32.77,0.02
03:54:13,692,91,31.15,31.95,-0.04
03:54:14,693,90,32.59,32.55,-0.06
03:54:14,693,91,31.11,31.95,0.04
03:54:15,694,90,32.59,32.65,0.0
03:54:15,694,91,31.19,31.95,-0.08
03:54:15,695,90,32.45,32.71,0.14
03:54:16,695,91,31.25,31.99,-0.06
03:54:16,696,90,33.17,32.27,-0.72
03:54:17,696,91,31.15,31.99,0.1
03:54:17,697,90,32.59,32.55,0.58
03:54:17,697,91,31.25,31.99,-0.1
03:54:18,698,90,32.49,32.61,0.1
03:54:18,698,91,31.15,31.95,0.1
03:54:19,699,90,32.99,32.55,-0.5
03:54:19,699,91,31.15,31.95,0.0
03:54:20,700,90,32.63,32.75,0.36
03:54:20,700,91,31.11,31.99,0.04
03:54:20,701,90,32.63,32.87,0.0
03:54:21,701,91,31.11,31.99,0.0
03:54:21,702,90,32.63,32.65,0.0
03:54:22,702,91,31.25,31.95,-0.14
03:54:22,703,90,32.75,32.75,-0.12
03:54:22,703,91,31.25,31.95,0.0
03:54:23,704,90,32.55,32.27,0.2
03:54:23,704,91,31.25,31.99,0.0
03:54:24,705,90,32.91,32.45,-0.36
03:54:24,705,91,31.29,31.95,-0.04
03:54:24,706,90,32.21,32.69,0.7
03:54:25,706,91,31.11,31.95,0.18
03:54:25,707,90,33.03,32.43,-0.82
03:54:26,707,91,31.25,31.99,-0.14
03:54:26,708,90,32.99,32.67,0.04
03:54:26,708,91,31.25,32.03,0.0
03:54:27,709,90,32.71,32.75,0.28
03:54:27,709,91,31.15,32.03,0.1
03:54:28,710,90,32.77,32.71,-0.06
03:54:28,710,91,31.19,31.99,-0.04
03:54:28,711,90,32.41,32.31,0.36
03:54:29,711,91,31.11,31.99,0.08
03:54:29,712,90,32.67,32.73,-0.26
03:54:30,712,91,31.19,31.99,-0.08
03:54:30,713,90,32.89,32.71,-0.22
03:54:30,713,91,31.25,31.99,-0.06
03:54:31,714,90,32.63,32.61,0.26
03:54:31,714,91,31.19,31.99,0.06
03:54:32,715,90,32.81,32.47,-0.18
03:54:32,715,91,31.15,31.99,0.04
03:54:33,716,90,33.07,32.77,-0.26
03:54:33,716,91,31.15,32.03,0.0
03:54:33,717,90,32.91,32.87,0.16
03:54:34,717,91,31.15,31.99,0.0
03:54:34,718,90,32.91,32.49,0.0
03:54:35,718,91,31.15,32.03,0.0
03:54:35,719,90,32.53,32.31,0.38
03:54:35,719,91,31.19,32.03,-0.04
03:54:36,720,90,32.55,32.45,-0.02
03:54:36,720,91,31.19,31.99,0.0
03:54:37,721,90,32.39,32.37,0.16
03:54:37,721,91,31.15,31.99,0.04
03:54:37,722,90,33.07,32.75,-0.68
03:54:38,722,91,31.15,32.03,0.0
03:54:38,723,90,32.67,32.23,0.4
03:54:39,723,91,31.25,32.03,-0.1
03:54:39,724,90,32.61,32.69,0.06
03:54:39,724,91,31.25,31.99,0.0
03:54:40,725,90,32.61,32.99,0.0
03:54:40,725,91,31.29,32.03,-0.04
03:54:41,726,90,32.61,32.37,0.0
03:54:41,726,91,31.11,31.99,0.18
03:54:41,727,90,32.21,32.69,0.4
03:54:42,727,91,31.19,31.99,-0.08
03:54:42,728,90,32.71,32.55,-0.5
03:54:43,728,91,31.19,32.03,0.0
03:54:43,729,90,32.91,32.73,-0.2
03:54:44,729,91,31.25,32.03,-0.06
03:54:44,730,90,32.31,32.67,0.6
03:54:44,730,91,31.19,32.03,0.06
03:54:45,731,90,32.49,32.31,-0.18
03:54:45,731,91,31.19,32.03,0.0
03:54:46,732,90,32.49,32.29,0.0
03:54:46,732,91,31.15,32.03,0.04
03:54:46,733,90,32.41,32.47,0.08
03:54:47,733,91,31.15,32.03,0.0
03:54:47,734,90,32.35,32.59,0.06
03:54:48,734,91,31.29,32.03,-0.14
03:54:48,735,90,32.13,32.33,0.22
03:54:48,735,91,31.15,32.03,0.14
03:54:49,736,90,32.61,32.63,-0.48
03:54:49,736,91,31.15,31.99,0.0
03:54:50,737,90,32.41,32.45,0.2
03:54:50,737,91,31.19,32.03,-0.04
03:54:50,738,90,32.45,32.41,-0.04
03:54:51,738,91,31.11,31.99,0.08
03:54:51,739,90,31.97,32.15,0.48
03:54:52,739,91,31.19,31.99,-0.08
03:54:52,740,90,32.71,32.13,-0.74
03:54:52,740,91,31.19,31.99,0.0
03:54:53,741,90,32.25,32.71,0.46
03:54:53,741,91,31.25,31.99,-0.06
03:54:54,742,90,32.33,32.41,-0.08
03:54:54,742,91,31.19,31.99,0.06
03:54:55,743,90,32.75,32.23,-0.42
03:54:55,743,91,31.15,31.95,0.04
03:54:55,744,90,32.71,32.45,0.04
03:54:56,744,91,31.15,31.95,0.0
03:54:56,745,90,32.61,32.15,0.1
03:54:57,745,91,31.19,31.95,-0.04
03:54:57,746,90,32.49,32.61,0.12
03:54:57,746,91,31.25,31.99,-0.06
03:54:58,747,90,32.27,32.65,0.22
03:54:58,747,91,31.19,31.95,0.06
03:54:59,748,90,32.11,32.45,0.16
03:54:59,748,91,31.29,31.95,-0.1
03:54:59,749,90,32.49,32.41,-0.38
03:55:00,749,91,31.19,31.95,0.1
03:55:00,750,90,32.77,32.55,-0.28
03:55:01,750,91,31.11,31.95,0.08
03:55:01,751,90,32.33,32.43,0.44
03:55:01,751,91,31.11,31.95,0.0
03:55:02,752,90,32.35,32.49,-0.02
03:55:02,752,91,31.15,31.95,-0.04
03:55:03,753,90,32.69,32.63,-0.34
03:55:03,753,91,31.15,31.95,0.0
03:55:03,754,90,32.31,32.59,0.38
03:55:04,754,91,31.11,31.99,0.04
03:55:04,755,90,32.49,32.31,-0.18
03:55:05,755,91,31.11,31.95,0.0
03:55:05,756,90,32.39,32.81,0.1
03:55:05,756,91,31.15,31.99,-0.04
03:55:06,757,90,32.41,32.47,-0.02
03:55:06,757,91,31.15,31.95,0.0
03:55:07,758,90,32.33,32.61,0.08
03:55:07,758,91,31.19,31.99,-0.04
03:55:08,759,90,32.59,32.61,-0.26
03:55:08,759,91,31.11,31.99,0.08
03:55:08,760,90,32.33,32.33,0.26
03:55:09,760,91,31.15,31.99,-0.04
03:55:09,761,90,32.33,32.27,0.0
03:55:10,761,91,31.15,31.99,0.0
03:55:10,762,90,32.35,32.33,-0.02
03:55:10,762,91,31.25,31.99,-0.1
03:55:11,763,90,32.35,31.99,0.0
03:55:11,763,91,31.15,31.99,0.1
03:55:12,764,90,32.55,32.33,-0.2
03:55:12,764,91,31.29,31.99,-0.14
03:55:12,765,90,32.63,32.47,-0.08
03:55:13,765,91,31.25,31.99,0.04
03:55:13,766,90,32.35,32.61,0.28
03:55:14,766,91,31.19,32.03,0.06
03:55:14,767,90,32.21,32.53,0.14
03:55:14,767,91,31.11,32.03,0.08
03:55:15,768,90,32.55,32.33,-0.34
03:55:15,768,91,31.15,32.03,-0.04
03:55:16,769,90,32.27,32.51,0.28
03:55:16,769,91,31.15,32.03,0.0
03:55:16,770,90,32.45,32.47,-0.18
03:55:17,770,91,31.01,32.03,0.14
03:55:17,771,90,32.33,32.31,0.12
03:55:18,771,91,31.11,32.03,-0.1
03:55:18,772,90,31.91,32.39,0.42
03:55:18,772,91,31.11,32.03,0.0
03:55:19,773,90,32.53,32.69,-0.62
03:55:19,773,91,31.19,31.99,-0.08
03:55:20,774,90,32.75,32.43,-0.22
03:55:20,774,91,31.19,31.99,0.0
03:55:21,775,90,32.27,32.15,0.48
03:55:21,775,91,31.25,31.99,-0.06
03:55:21,776,90,32.27,32.27,0.0
03:55:22,776,91,31.29,31.99,-0.04
03:55:22,777,90,32.47,32.75,-0.2
03:55:23,777,91,31.19,31.95,0.1
03:55:23,778,90,32.69,32.83,-0.22
03:55:24,778,91,31.25,31.95,-0.06
03:55:24,779,90,32.33,32.21,0.36
03:55:24,779,91,31.15,31.95,0.1
03:55:25,780,90,32.67,32.51,-0.34
03:55:25,780,91,31.15,31.95,0.0
03:55:26,781,90,33.07,32.47,-0.4
03:55:26,781,91,31.25,31.89,-0.1
03:55:27,782,90,32.49,32.55,0.58
03:55:27,782,91,31.15,31.89,0.1
03:55:27,783,90,32.59,32.25,-0.1
03:55:28,783,91,31.15,31.95,0.0
03:55:28,784,90,32.77,32.53,-0.18
03:55:29,784,91,31.15,31.89,0.0
03:55:29,785,90,32.13,32.27,0.64
03:55:29,785,91,31.11,31.89,0.04
03:55:30,786,90,32.11,32.59,0.02
03:55:30,786,91,31.15,31.89,-0.04
03:55:31,787,90,33.11,32.39,-1.0
03:55:31,787,91,31.07,31.89,0.08
03:55:31,788,90,32.59,32.43,0.52
03:55:32,788,91,31.07,31.89,0.0
03:55:32,789,90,32.61,32.51,-0.02
03:55:33,789,91,31.07,31.89,0.0
03:55:33,790,90,32.41,32.45,0.2
03:55:33,790,91,31.15,31.89,-0.08
03:55:34,791,90,32.09,32.51,0.32
03:55:34,791,91,31.11,31.85,0.04
03:55:35,792,90,32.75,32.29,-0.66
03:55:35,792,91,31.11,31.89,0.0
03:55:35,793,90,32.17,32.47,0.58
03:55:36,793,91,31.15,31.85,-0.04
03:55:36,794,90,32.25,32.25,-0.08
03:55:37,794,91,31.15,31.85,0.0
03:55:37,795,90,32.53,32.37,-0.28
03:55:37,795,91,31.11,31.89,0.04
03:55:38,796,90,32.45,32.55,0.08
03:55:38,796,91,31.11,31.85,0.0
03:55:39,797,90,32.83,32.23,-0.38
03:55:39,797,91,31.11,31.85,0.0
03:55:40,798,90,32.71,32.19,0.12
03:55:40,798,91,31.07,31.85,0.04
03:55:40,799,90,32.75,32.25,-0.04
03:55:41,799,91,31.11,31.85,-0.04
03:55:41,800,90,32.71,32.31,0.04
03:55:42,800,91,31.07,31.85,0.04
03:55:42,801,90,32.75,32.13,-0.04
03:55:42,801,91,31.15,31.85,-0.08
03:55:43,802,90,32.55,32.51,0.2
03:55:43,802,91,30.87,31.85,0.28
03:55:44,803,90,31.97,32.03,0.58
03:55:44,803,91,30.79,31.89,0.08
03:55:44,804,90,31.97,32.23,0.0
03:55:45,804,91,30.83,31.89,-0.04
03:55:45,805,90,31.91,32.25,0.06
03:55:46,805,91,30.97,31.89,-0.14
03:55:46,806,90,32.17,32.47,-0.26
03:55:46,806,91,30.69,31.95,0.28
03:55:47,807,90,31.81,32.41,0.36
03:55:47,807,91,30.69,31.89,0.0
03:55:48,808,90,31.61,32.61,0.2
03:55:48,808,91,30.69,31.95,0.0
03:55:48,809,90,31.21,32.47,0.4
03:55:49,809,91,30.61,31.95,0.08
03:55:49,810,90,31.71,32.21,-0.5
03:55:50,810,91,30.43,31.89,0.18
03:55:50,811,90,31.57,32.41,0.14
03:55:50,811,91,30.37,31.95,0.06
03:55:51,812,90,31.33,32.37,0.24
03:55:51,812,91,30.43,31.95,-0.06
03:55:52,813,90,31.39,32.15,-0.06
03:55:52,813,91,30.37,31.95,0.06
03:55:53,814,90,30.99,32.43,0.4
03:55:53,814,91,30.37,31.95,0.0
03:55:53,815,90,31.39,32.47,-0.4
03:55:54,815,91,30.33,31.95,0.04
03:55:54,816,90,31.13,32.31,0.26
03:55:55,816,91,30.33,31.99,0.0
03:55:55,817,90,31.41,32.41,-0.28
03:55:55,817,91,30.33,31.95,0.0
03:55:56,818,90,31.43,32.45,-0.02
03:55:56,818,91,30.33,31.95,0.0
03:55:57,819,90,30.85,32.51,0.58
03:55:57,819,91,30.25,31.95,0.08
03:55:57,820,90,31.43,32.41,-0.58
03:55:58,820,91,30.25,31.95,0.0
03:55:58,821,90,31.53,32.17,-0.1
03:55:59,821,91,30.25,31.95,0.0
03:55:59,822,90,31.33,32.53,0.2
03:55:59,822,91,30.29,31.95,-0.04
03:56:00,823,90,31.35,32.31,-0.02
03:56:00,823,91,30.29,31.95,0.0
03:56:01,824,90,31.33,32.31,0.02
03:56:01,824,91,30.29,31.89,0.0
03:56:01,825,90,30.79,32.29,0.54
03:56:02,825,91,30.29,31.95,0.0
03:56:02,826,90,31.33,32.49,-0.54
03:56:03,826,91,30.29,31.89,0.0
03:56:03,827,90,31.95,31.99,-0.62
03:56:03,827,91,30.25,31.95,0.04
03:56:04,828,90,30.97,32.59,0.98
03:56:04,828,91,30.25,31.95,0.0
03:56:05,829,90,30.93,32.17,0.04
03:56:05,829,91,30.29,31.95,-0.04
03:56:06,830,90,30.91,32.37,0.02
03:56:06,830,91,30.15,31.95,0.14
03:56:06,831,90,31.43,32.09,-0.52
03:56:07,831,91,30.29,31.89,-0.14
03:56:07,832,90,30.77,32.53,0.66
03:56:08,832,91,30.19,31.89,0.1
03:56:08,833,90,30.63,32.31,0.14
03:56:08,833,91,30.19,31.85,0.0
03:56:09,834,90,31.01,32.15,-0.38
03:56:09,834,91,30.25,31.85,-0.06
03:56:10,835,90,31.25,32.29,-0.24
03:56:10,835,91,30.19,31.89,0.06
03:56:10,836,90,31.13,32.41,0.12
03:56:11,836,91,30.19,31.85,0.0
03:56:11,837,90,31.67,32.53,-0.54
03:56:12,837,91,30.19,31.85,0.0
03:56:12,838,90,31.21,32.73,0.46
03:56:12,838,91,30.19,31.85,0.0
03:56:13,839,90,30.99,32.23,0.22
03:56:13,839,91,30.25,31.85,-0.06
03:56:14,840,90,31.07,32.25,-0.08
03:56:14,840,91,30.29,31.89,-0.04
03:56:14,841,90,31.01,32.27,0.06
03:56:15,841,91,30.25,31.89,0.04
03:56:15,842,90,31.35,32.21,-0.34
03:56:16,842,91,30.19,31.89,0.06
03:56:16,843,90,31.43,32.43,-0.08
03:56:16,843,91,30.25,31.85,-0.06
03:56:17,844,90,30.97,31.99,0.46
03:56:17,844,91,30.25,31.89,0.0
03:56:18,845,90,31.35,32.31,-0.38
03:56:18,845,91,30.25,31.89,0.0
03:56:19,846,90,31.13,32.05,0.22
03:56:19,846,91,30.19,31.89,0.06
03:56:19,847,90,31.49,32.27,-0.36
03:56:20,847,91,30.15,31.95,0.04
03:56:20,848,90,31.01,32.17,0.48
03:56:21,848,91,30.19,31.89,-0.04
03:56:21,849,90,31.19,32.65,-0.18
03:56:21,849,91,30.19,31.89,0.0
03:56:22,850,90,31.29,32.37,-0.1
03:56:22,850,91,30.19,31.89,0.0
03:56:23,851,90,31.67,32.55,-0.38
03:56:23,851,91,30.25,31.89,-0.06
03:56:23,852,90,31.13,32.27,0.54
03:56:24,852,91,30.19,31.89,0.06
03:56:24,853,90,31.27,32.47,-0.14
03:56:25,853,91,30.19,31.89,0.0
03:56:25,854,90,30.87,31.95,0.4
03:56:25,854,91,30.19,31.89,0.0
03:56:26,855,90,30.97,32.55,-0.1
03:56:26,855,91,30.25,31.89,-0.06
03:56:27,856,90,31.13,32.49,-0.16
03:56:27,856,91,30.29,31.89,-0.04
03:56:27,857,90,31.67,32.17,-0.54
03:56:28,857,91,30.37,31.95,-0.08
03:56:28,858,90,31.39,32.27,0.28
03:56:29,858,91,30.51,31.89,-0.14
03:56:29,859,90,31.97,32.27,-0.58
03:56:29,859,91,30.47,31.95,0.04
03:56:30,860,90,30.99,32.31,0.98
03:56:30,860,91,30.29,31.89,0.18
03:56:31,861,90,30.93,32.17,0.06
03:56:31,861,91,30.25,31.95,0.04
03:56:32,862,90,31.55,32.05,-0.62
03:56:32,862,91,30.25,31.95,0.0
03:56:32,863,90,31.13,32.05,0.42
03:56:33,863,91,30.25,31.95,0.0
03:56:33,864,90,30.99,32.21,0.14
03:56:34,864,91,30.25,31.95,0.0
03:56:34,865,90,31.21,32.71,-0.22
03:56:34,865,91,30.25,31.99,0.0
03:56:35,866,90,30.91,32.51,0.3
03:56:35,866,91,30.25,31.99,0.0
03:56:36,867,90,31.71,32.27,-0.8
03:56:36,867,91,30.25,31.99,0.0
03:56:36,868,90,31.43,32.13,0.28
03:56:37,868,91,30.19,31.99,0.06
03:56:37,869,90,30.85,32.17,0.58
03:56:38,869,91,30.15,31.99,0.04
03:56:38,870,90,30.91,32.39,-0.06
03:56:38,870,91,30.15,31.99,0.0
03:56:39,871,90,30.71,32.55,0.2
03:56:39,871,91,30.15,31.99,0.0
03:56:40,872,90,31.01,32.23,-0.3
03:56:40,872,91,30.25,31.99,-0.1
03:56:40,873,90,30.91,32.31,0.1
03:56:41,873,91,30.25,31.99,0.0
03:56:41,874,90,31.11,32.17,-0.2
03:56:42,874,91,30.19,31.99,0.06
03:56:42,875,90,31.15,32.21,-0.04
03:56:42,875,91,30.19,32.03,0.0
03:56:43,876,90,31.39,32.27,-0.24
03:56:43,876,91,30.25,32.03,-0.06
03:56:44,877,90,31.07,32.33,0.32
03:56:44,877,91,30.29,32.03,-0.04
03:56:45,878,90,31.21,32.23,-0.14
03:56:45,878,91,30.25,32.03,0.04
03:56:45,879,90,31.53,32.21,-0.32
03:56:46,879,91,30.29,32.03,-0.04
03:56:46,880,90,31.41,32.47,0.12
03:56:47,880,91,30.29,32.03,0.0
03:56:47,881,90,31.15,32.53,0.26
03:56:47,881,91,30.25,32.03,0.04
03:56:48,882,90,31.25,32.49,-0.1
03:56:48,882,91,30.19,32.03,0.06
03:56:49,883,90,31.69,32.49,-0.44
03:56:49,883,91,30.19,31.99,0.0
03:56:49,884,90,31.81,32.25,-0.12
03:56:50,884,91,30.19,32.03,0.0
03:56:50,885,90,31.15,32.43,0.66
03:56:51,885,91,30.19,31.99,0.0
03:56:51,886,90,30.97,32.51,0.18
03:56:51,886,91,30.15,32.03,0.04
03:56:52,887,90,31.29,32.31,-0.32
03:56:52,887,91,30.25,31.99,-0.1
03:56:53,888,90,31.39,32.25,-0.1
03:56:53,888,91,30.25,31.99,0.0
03:56:53,889,90,31.27,32.23,0.12
03:56:54,889,91,30.19,31.99,0.06
03:56:54,890,90,31.27,32.19,0.0
03:56:55,890,91,30.15,31.99,0.04
03:56:55,891,90,31.25,32.49,0.02
03:56:55,891,91,30.15,31.95,0.0
03:56:56,892,90,31.19,32.01,0.06
03:56:56,892,91,30.15,31.95,0.0
03:56:57,893,90,30.99,32.17,0.2
03:56:57,893,91,30.15,31.95,0.0
03:56:58,894,90,31.21,32.51,-0.22
03:56:58,894,91,30.15,31.95,0.0
03:56:58,895,90,30.97,32.13,0.24
03:56:59,895,91,30.15,31.95,0.0
